Breed Name,Weight(g),Height(cm),Longevity(yrs),Energy level,Attention Needs,Coat Lenght,Sex,Owner Name
Samoyed,19359.5032,,11.0436,high,med,med,female,Joseph
Pit Bull,28227.1732,46.2813,12.3906,med,high,short,female,Williams
Samoyed,22134.411,51.4892,10.2915,high,high,med,female,Williams
Samoyed,19539.2205,51.563,10.055,med,high,med,female,Dyer
Pit Bull,15617.9594,46.7129,12.108,med,high,short,female,Johnson
Pit Bull,34951.5396,,12.2519,med,high,short,female,Dixon
Jack Russel Terrier,6225.506,,14.9963,med,med,short,female,Ryan
Samoyed,24316.274,52.5697,9.764,med,high,med,female,Fletcher
Pit Bull,23698.0311,46.0682,11.2311,med,high,short,female,Johnson
Pit Bull,25331.352,46.2262,11.1072,med,med,short,female,Gutierrez
Great Dane,48169.6887,81.4955,6.8576,med,high,short,female,Jenkins
Pit Bull,28177.7713,46.9727,12.1766,med,high,short,female,Keller
Pit Bull,28285.3908,,12.5704,med,high,short,female,Thomas
Pit Bull,22973.6718,46.2978,11.5535,med,high,short,male,Madison
Pit Bull,16723.4541,45.2159,10.7343,med,high,short,male,Reid
Samoyed,18980.5143,52.6339,11.1444,low,high,med,female,Johnson
Great Dane,54377.5064,75.2598,7.2446,med,high,short,female,Horton
Jack Russel Terrier,5194.2244,33.3121,14.2919,high,low,short,female,Arnold
Great Dane,50359.3197,77.3381,7.331,med,high,short,male,Clay
Jack Russel Terrier,5899.5727,34.4592,14.3176,high,med,short,male,Buck
Jack Russel Terrier,5093.7711,34.2604,12.6067,high,med,short,female,Pham
Pit Bull,29245.5855,46.4086,12.301,med,high,short,male,Jones
Pit Bull,34264.7541,46.6639,12.3936,med,high,short,female,Smith
Great Dane,49054.5461,81.3303,8.173,med,high,short,male,Smith
Great Dane,49848.2352,,6.786,med,high,med,female,Rogers
Great Dane,53039.636,78.8287,7.3104,low,high,short,male,Brown
Samoyed,24921.838,,10.8169,med,high,med,female,Johnson
Jack Russel Terrier,5672.2512,34.6135,13.9128,high,med,med,male,Suarez
Pit Bull,24504.7304,46.4015,12.107,med,high,short,female,Peterson
Pit Bull,21327.4722,,11.9788,med,high,med,female,Benitez
Great Dane,52520.731,79.0848,6.5339,med,med,short,male,Lam
Jack Russel Terrier,6408.1238,33.794,14.7498,high,med,short,male,Morgan
Jack Russel Terrier,5489.0625,34.4009,13.5664,high,med,short,female,Hill
Pit Bull,22876.9371,,12.6062,low,high,short,male,Hill
Jack Russel Terrier,7010.4155,33.8631,13.5388,high,med,short,male,Cruz
Great Dane,51294.0932,77.7662,7.4054,med,high,short,female,Gonzalez
Great Dane,46103.3925,79.0978,6.7651,med,high,short,male,Thompson
Pit Bull,26706.322,47.235,11.6451,med,high,short,male,Johnson
Jack Russel Terrier,5914.3779,34.0482,13.2436,high,med,short,male,Peterson
Jack Russel Terrier,5426.1464,34.108,13.9712,med,med,short,male,Henry
Jack Russel Terrier,6233.4176,33.9862,14.2376,high,med,short,male,Austin
Great Dane,47795.4292,79.495,6.2396,high,high,short,female,Robles
Pit Bull,25662.0403,46.2382,11.3551,med,med,med,female,Alvarez
Great Dane,56529.2266,,6.9465,med,high,short,male,Gonzalez
Great Dane,51111.6228,79.5789,6.8221,high,high,short,male,Shelton
Jack Russel Terrier,6742.5494,34.4311,12.584,high,med,short,female,Griffin
Samoyed,19938.7376,53.1818,10.9774,med,high,med,male,Corey
Samoyed,25449.8175,55.1097,11.7209,med,high,med,male,Hooper
Jack Russel Terrier,7462.5646,34.0645,14.758,high,med,short,female,Gonzalez
Samoyed,30530.2481,54.708,11.7888,high,high,med,female,West
Samoyed,26736.3929,54.6976,11.7169,med,high,med,female,Bell
Pit Bull,26710.8419,,11.5692,low,high,short,female,Silva
Great Dane,48152.846,78.6584,6.4555,med,high,med,male,Boyle
Pit Bull,37378.2628,,11.9605,med,high,short,male,Parker
Jack Russel Terrier,7265.0513,33.4093,13.6916,high,med,short,female,Terrell
Great Dane,47401.9824,78.2858,7.1333,med,high,short,male,Anderson
Samoyed,25027.9794,53.378,11.6087,med,high,short,male,Hamilton
Great Dane,49173.2657,79.6766,6.3719,med,high,short,male,Johnson
Samoyed,22620.1943,52.555,11.904,med,med,short,male,Dillon
Jack Russel Terrier,6192.1076,33.9036,15.1417,high,high,short,female,Christian
Pit Bull,18950.8886,46.1569,13.1909,low,med,short,female,Jones
Jack Russel Terrier,4722.4669,34.547,14.2851,high,med,short,female,Turner
Samoyed,20045.06,53.0471,10.6815,high,high,long,male,Khan
Samoyed,22117.6661,56.4685,10.5832,med,high,med,male,Smith
Jack Russel Terrier,5407.0767,,13.7742,high,med,short,male,Kennedy
Samoyed,23142.7993,52.3074,11.0147,med,high,med,male,Miller
Samoyed,26543.9841,53.0249,10.9533,low,high,long,male,Hebert
Pit Bull,17618.8105,46.7044,13.0228,med,high,short,male,Krueger
Great Dane,47126.3661,80.7285,6.367,med,high,short,male,Clements
Great Dane,45839.9737,78.4109,6.7286,med,high,short,male,Martin
Great Dane,50298.1112,80.7032,6.4859,med,high,short,female,Boone
Great Dane,49263.3416,76.0538,5.9597,med,high,short,female,Bentley
Great Dane,51657.5021,79.8338,7.1524,med,high,short,female,Davis
Jack Russel Terrier,5907.0929,,13.2813,high,med,short,female,Bush
Jack Russel Terrier,4941.2954,,14.371,high,high,short,male,Moore
Great Dane,52159.6782,,7.6557,med,high,short,female,Nelson
Pit Bull,27717.7938,45.3776,12.2768,high,high,short,male,Hodge
Great Dane,50432.3529,77.0859,6.2405,low,high,short,male,Bowman
Samoyed,22251.8407,,11.3902,med,high,med,male,Keller
Great Dane,48158.5978,,7.5339,med,high,short,female,Bailey
Pit Bull,23154.3468,46.5152,12.4929,med,high,short,female,Kerr
Pit Bull,28466.2749,46.7753,11.9707,med,high,short,female,Sanchez
Pit Bull,30564.3323,,11.0162,med,high,short,male,Coleman
Samoyed,31516.0031,53.1347,10.5521,med,high,med,male,Miller
Samoyed,19815.8014,52.3411,10.8279,med,high,med,male,Young
Samoyed,27784.9786,53.9541,10.2223,med,high,med,male,Young
Jack Russel Terrier,7267.0007,34.0707,13.9346,high,med,short,male,Smith
Samoyed,27674.7163,55.7359,11.055,low,high,med,male,Hicks
Jack Russel Terrier,7075.7401,33.1288,14.2069,high,med,short,male,Katherine
Great Dane,46090.0448,,6.9322,med,med,short,female,Brown
Great Dane,44455.48,76.3905,7.0602,med,high,med,female,Krause
Jack Russel Terrier,7771.0116,33.9957,14.2755,high,med,med,male,Nelson
Jack Russel Terrier,6868.4236,34.9759,13.057,high,med,short,male,Kimberly
Jack Russel Terrier,6147.0113,33.9014,14.7163,high,med,short,female,Reid
Pit Bull,30069.8404,45.9422,12.247,med,high,short,male,Garcia
Pit Bull,22434.825,,12.0993,high,high,short,female,Lamb
Samoyed,18619.6189,54.3805,10.9675,med,high,med,female,Moore
Jack Russel Terrier,6317.1663,,14.1074,high,med,short,male,Nolan
Jack Russel Terrier,5732.6895,,14.605,high,med,short,female,Jones
Jack Russel Terrier,6536.3406,33.332,13.539,med,med,short,male,Montes
Samoyed,23199.7506,51.5745,11.9565,med,high,med,male,Russell
Pit Bull,18586.6263,45.1752,12.3117,med,high,short,male,Baldwin
Great Dane,51044.9191,76.1968,6.5507,med,high,short,female,Cook
Jack Russel Terrier,5738.8201,33.5214,13.1096,high,low,short,male,Leonard
Samoyed,26165.254,53.5452,10.7336,med,high,med,female,Rodriguez
Pit Bull,28871.4883,45.8535,12.5096,low,high,short,female,Hudson
Samoyed,19869.077,56.4549,10.8134,med,high,med,male,Matthews
Samoyed,23017.7515,56.2293,11.6251,med,high,short,male,Franklin
Pit Bull,28409.7432,,11.8682,high,high,short,male,Baker
Jack Russel Terrier,6741.0009,33.132,13.0225,high,med,short,female,Williams
Pit Bull,30527.6278,,11.5519,med,high,short,female,Galvan
Great Dane,46710.7998,79.3044,7.0082,med,high,short,female,Smith
Pit Bull,32782.5412,45.181,11.7195,med,high,short,male,Rogers
Great Dane,44844.8225,77.298,5.9912,high,high,short,female,Guerrero
Pit Bull,26525.3799,46.8385,11.1225,med,high,short,female,Butler
Samoyed,20339.603,53.0628,11.0784,high,high,med,female,Hernandez
Pit Bull,23894.3785,44.7421,11.0557,med,high,short,female,Johnson
Samoyed,24224.1966,53.1559,11.3589,med,high,med,female,Shaw
Samoyed,23197.1611,53.6221,11.0069,high,high,med,male,Smith
Jack Russel Terrier,8068.7017,34.6598,14.5889,high,high,short,female,Rivera
Pit Bull,31163.3667,45.8721,11.6192,med,high,short,male,Hernandez
Jack Russel Terrier,5837.5582,33.9017,13.5859,high,high,med,female,Nolan
Samoyed,13514.9669,52.6291,9.7118,med,high,long,male,Martinez
Samoyed,24795.3541,53.3956,10.543,med,high,med,female,Welch
Pit Bull,8649.5629,45.498,12.3175,med,high,short,female,Summers
Jack Russel Terrier,7007.3414,34.0028,13.9987,med,med,short,male,Richardson
Jack Russel Terrier,7811.3702,34.4728,14.7352,high,high,short,female,Hardy
Samoyed,19143.286,53.1937,10.2104,med,high,med,female,Carter
Great Dane,47472.5554,,6.2927,med,high,short,female,Larsen
Samoyed,19989.6415,,10.7913,low,high,med,male,Ballard
Pit Bull,43322.8447,45.4334,12.9121,med,high,short,male,Potter
Jack Russel Terrier,6455.6687,,13.6238,high,med,short,female,Hobbs
Jack Russel Terrier,6991.5059,34.6098,13.8491,high,high,short,male,Mcdonald
Samoyed,19512.7895,53.9819,11.5343,med,high,med,female,Young
Pit Bull,20878.738,46.364,11.7122,med,high,short,male,Wright
Jack Russel Terrier,8240.1932,34.1222,13.305,high,med,short,male,Hudson
Great Dane,48438.9479,,6.8756,low,high,med,male,Durham
Jack Russel Terrier,6206.3777,34.0044,14.2467,high,med,short,female,Smith
Samoyed,21775.541,55.7649,10.7823,high,high,short,female,Richardson
Jack Russel Terrier,5194.7482,33.8952,13.5769,high,med,short,male,Vaughn
Great Dane,54777.2087,78.1841,7.4507,med,high,short,male,Garcia
Great Dane,48857.6357,77.1004,5.7567,med,high,med,male,Acosta
Jack Russel Terrier,7275.8228,33.0539,13.4113,high,med,short,male,Davis
Great Dane,54911.1656,77.9851,5.8956,med,med,short,male,Jones
Great Dane,50178.916,80.3835,6.4514,med,high,short,female,Hunt
Samoyed,17774.3674,,11.0271,med,high,med,female,Burke
Pit Bull,23831.7916,,13.1579,med,high,short,male,Martinez
Jack Russel Terrier,7205.1541,34.7684,14.947,high,med,short,female,Russell
Pit Bull,30212.9316,45.3613,11.4394,med,high,short,female,Fischer
Great Dane,51899.2991,,7.8232,med,high,short,male,Jacobs
Great Dane,52841.3178,78.8642,7.164,med,med,short,female,Reed
Jack Russel Terrier,6001.2414,33.9556,13.6994,high,med,med,male,Bryant
Pit Bull,24610.6572,45.4653,12.7725,med,high,short,male,Romero
Pit Bull,22087.8024,,11.651,med,high,short,male,Hoover
Jack Russel Terrier,6229.0366,33.7215,14.1542,high,low,short,female,Miller
Pit Bull,24794.574,46.5149,13.3861,med,high,short,male,Rogers
Pit Bull,29702.3335,46.0472,12.5462,med,high,short,female,Baker
Jack Russel Terrier,6105.3504,34.1799,13.6093,med,med,short,male,Figueroa
Samoyed,23899.8939,52.8981,11.8468,med,high,med,male,Arnold
Pit Bull,24285.694,,12.0832,med,high,short,male,Johnson
Great Dane,54651.3722,,7.1663,med,high,short,male,Hernandez
Jack Russel Terrier,6683.1474,33.2406,14.5299,high,med,short,male,Harris
Samoyed,19562.6758,54.2666,10.6832,med,high,med,female,Sanders
Jack Russel Terrier,6821.3381,34.3351,13.9685,high,med,short,male,Smith
Pit Bull,36369.4595,45.245,11.8541,med,high,short,male,Jones
Samoyed,22031.6917,53.7263,10.4755,med,high,med,female,Moore
Samoyed,23298.2589,54.9239,10.7919,med,high,med,female,Lopez
Samoyed,22125.0263,51.511,10.7407,med,high,short,female,Lambert
Pit Bull,25258.5224,47.1506,12.6594,low,high,short,female,Carpenter
Great Dane,51548.4385,80.7017,7.3315,med,high,short,female,Hartman
Great Dane,50079.3095,,7.2272,low,med,short,male,Bowman
Jack Russel Terrier,5730.9811,,14.7648,high,med,short,female,Susan
Jack Russel Terrier,6326.2793,34.7848,14.1021,high,med,short,female,Ellis
Pit Bull,23556.9331,45.9303,11.5925,med,high,short,female,Burton
Samoyed,16644.7764,,11.7982,med,high,med,male,Willis
Samoyed,21967.4337,56.5216,10.9967,med,med,med,male,Washington
Jack Russel Terrier,6182.8152,34.1496,14.1097,high,high,short,male,Tucker
Jack Russel Terrier,4731.9794,33.7788,13.6667,high,med,short,male,Gillespie
Great Dane,52388.4904,,7.2735,med,high,short,male,Spencer
Great Dane,49636.0697,,6.4445,med,high,med,female,Smith
Great Dane,42209.6326,,6.314,med,high,med,female,Griffin
Samoyed,14836.1333,54.0658,10.8349,high,high,med,female,Black
Samoyed,19308.7707,49.8468,10.4037,low,high,med,female,Nelson
Samoyed,17109.9709,,12.2632,med,high,med,female,Gonzalez
Pit Bull,22390.4322,,11.979,low,high,short,male,Lewis
Jack Russel Terrier,6798.03,33.9351,13.9992,high,med,short,male,Hall
Great Dane,43953.3509,78.6558,6.4625,med,high,short,female,Hodges
Jack Russel Terrier,6360.8795,34.5908,14.4791,high,med,short,female,Cabrera
Pit Bull,27426.6452,,11.4648,med,high,short,male,Waters
Jack Russel Terrier,6446.1295,35.0075,13.8878,high,med,short,male,Baird
Pit Bull,22928.339,,11.1775,low,high,short,male,Lopez
Jack Russel Terrier,4693.3012,33.2508,13.6155,med,med,short,male,Valentine
Pit Bull,25132.4155,45.5619,12.0775,med,high,short,male,Thompson
Pit Bull,17972.7185,45.2104,12.4243,med,high,short,male,Garcia
Jack Russel Terrier,5210.8597,,13.5858,high,med,short,female,Bruce
Pit Bull,16782.1743,,12.9798,med,high,short,female,Gould
Jack Russel Terrier,6906.5668,33.6953,14.6618,high,low,short,female,Weeks
Pit Bull,36585.891,46.5736,13.0009,med,med,med,female,Rodriguez
Pit Bull,32377.9281,47.1648,10.7176,low,high,short,male,Mcguire
Samoyed,20557.301,54.2057,10.2875,med,high,med,female,Mclaughlin
Jack Russel Terrier,6118.5661,33.9631,14.6779,high,med,short,male,Reese
Samoyed,28448.2379,51.6341,10.9984,med,high,long,male,Fowler
Samoyed,30435.8552,55.0904,12.6149,high,high,med,male,Sellers
Samoyed,27349.7628,56.7261,11.4186,med,high,med,male,Arnold
